ID;Giocatore;Ruolo;Ruolo2;Squadra;Q.Iniziale;Q.Attuale;+/-
100;AUDERO E.;P;P;CREMONESE;1,1;1,1;0
103;BUTEZ J.;P;P;COMO;16,4;16,4;0
104;CAPRILE E.;P;P;CAGLIARI;23,4;23,4;0
105;CARNESECCHI M.;P;P;ATALANTA;36,4;36,4;0
107;CONTINI N.;P;P;NAPOLI;1,1;1,1;0
108;CORVI E.;P;P;PARMA;1,1;1,1;0
109;DAJCAR M.;P;P;ATALANTA;1,1;1,1;0
110;DE GEA D.;P;P;FIORENTINA;34,4;34,4;0
111;DI GENNARO R.;P;P;INTER;1,1;1,1;0
112;DI GREGORIO M.;P;P;JUVENTUS;39,4;39,4;0
114;FALCONE W.;P;P;LECCE;17,4;17,4;0
115;FRUCHTL C.;P;P;LECCE;1,1;1,1;0
117;FURLANETTO A.;P;P;LAZIO;1,1;1,1;0
118;GOLLINI P.;P;P;ROMA;1,1;1,1;0
119;ILIEV V.;P;P;CAGLIARI;1,1;1,1;0
167;ISRAEL F.;P;P;TORINO;22,4;22,4;0
120;LEALI N.;P;P;GENOA;20,4;20,4;0
169;LEZZERINI L.;P;P;FIORENTINA;1,1;1,1;0
121;LORIA L.;P;P;PISA;1,1;1,1;0
122;MAGRO F.;P;P;VERONA;1,1;1,1;0
123;MAIGNAN M.;P;P;MILAN;39,4;39,4;0
124;MALOVEC A.;P;P;CREMONESE;1,1;1,1;0
125;MANDAS C.;P;P;LAZIO;1,1;1,1;0
127;MARTINELLI T.;P;P;FIORENTINA;1,1;1,1;0
128;MARTINEZ J.;P;P;INTER;1,1;1,1;0
129;MERET A.;P;P;NAPOLI;41,4;41,4;0
130;MILINKOVIC V.;P;P;NAPOLI;32,4;32,4;0
131;MONTIPO L.;P;P;VERONA;17,4;17,4;0
133;NAVA L.;P;P;CREMONESE;1,1;1,1;0
166;NICOLAS;P;P;PISA;1,1;1,1;0
168;NUNZIANTE A.;P;P;UDINESE;1,1;1,1;0
134;OKOYE M.;P;P;UDINESE;1,1;1,1;0
135;PADELLI D.;P;P;UDINESE;1,1;1,1;0
136;PALEARI A.;P;P;TORINO;1,1;1,1;0
137;PERILLI S.;P;P;VERONA;1,1;1,1;0
138;PERIN M.;P;P;JUVENTUS;1,1;1,1;0
139;PESSINA M.;P;P;BOLOGNA;1,1;1,1;0
141;PINSOGLIO C.;P;P;JUVENTUS;1,1;1,1;0
171;POPA M.;P;P;TORINO;1,1;1,1;0
142;PROVEDEL I.;P;P;LAZIO;30,4;30,4;0
143;RADUNOVIC B.;P;P;CAGLIARI;1,1;1,1;0
144;RAVAGLIA F.;P;P;BOLOGNA;1,1;1,1;0
170;RINALDI F.;P;P;PARMA;1,1;1,1;0
145;ROSSI F.;P;P;ATALANTA;1,1;1,1;0
146;RUSSO A.;P;P;SASSUOLO;1,1;1,1;0
147;SAMOOJA J.;P;P;LECCE;1,1;1,1;0
148;SARO G.;P;P;CREMONESE;1,1;1,1;0
149;SATALINO G.;P;P;SASSUOLO;1,1;1,1;0
150;SAVA R.;P;P;UDINESE;17,4;17,4;0
151;SCUFFET S.;P;P;PISA;1,1;1,1;0
152;SEMPER A.;P;P;PISA;15,4;15,4;0
154;SIEGRIST B.;P;P;GENOA;1,1;1,1;0
155;SKORUPSKI L.;P;P;BOLOGNA;27,4;27,4;0
156;SOMMARIVA D.;P;P;GENOA;1,1;1,1;0
157;SOMMER Y.;P;P;INTER;40,4;40,4;0
158;SPORTIELLO M.;P;P;ATALANTA;1,1;1,1;0
159;SUZUKI Z.;P;P;PARMA;23,4;23,4;0
160;SVILAR M.;P;P;ROMA;37,4;37,4;0
161;TERRACCIANO P.;P;P;MILAN;1,1;1,1;0
162;TORRIANI L.;P;P;MILAN;1,1;1,1;0
163;TURATI S.;P;P;SASSUOLO;16,4;16,4;0
164;VASQUEZ D.;P;P;ROMA;4,1;4,1;0
165;VIGORITO M.;P;P;COMO;1,1;1,1;0
201;ACERBI F.;D;D;INTER;25,3;25,3;0
202;AHANOR H.;D;D;ATALANTA;14,3;14,3;0
204;ALEXIOU C.;D;D;INTER;1,2;1,2;0
205;ANGELINO J.;D;D;ROMA;28,3;28,3;0
206;ANGORI S.;D;D;PISA;7,2;7,2;0
208;BAKKER M.;D;D;ATALANTA;9,2;9,2;0
209;BALOGH B.;D;D;PARMA;6,2;6,2;0
211;BARBIERI T.;D;D;CREMONESE;14,3;14,3;0
212;BARTESAGHI D.;D;D;MILAN;1,2;1,2;0
213;BASCHIROTTO F.;D;D;CREMONESE;18,3;18,3;0
214;BASTONI A.;D;D;INTER;34,3;34,3;0
215;BELLANOVA R.;D;D;ATALANTA;35,3;35,3;0
426;BERNASCONI L.;D;D;ATALANTA;1,2;1,2;0
216;BERTOLA N.;D;D;UDINESE;14,3;14,3;0
217;BEUKEMA S.;D;D;NAPOLI;28,3;28,3;0
218;BIANCHETTI M.;D;D;CREMONESE;12,3;12,3;0
219;BIRAGHI C.;D;D;TORINO;23,3;23,3;0
220;BISSECK Y.;D;D;INTER;12,3;12,3;0
221;BONFANTI G.;D;D;ATALANTA;7,2;7,2;0
222;BONIFAZI K.;D;D;BOLOGNA;2,2;2,2;0
427;BRADARIC D.;D;D;VERONA;8,2;8,2;0
223;BREMER G.;D;D;JUVENTUS;35,3;35,3;0
224;BUONGIORNO A.;D;D;NAPOLI;35,3;35,3;0
225;CABAL J.;D;D;JUVENTUS;16,3;16,3;0
226;CALABRESE N.;D;D;VERONA;1,2;1,2;0
227;CALABRESI A.;D;D;PISA;8,2;8,2;0
228;CAMBIASO A.;D;D;JUVENTUS;30,3;30,3;0
432;CANDE F.;D;D;SASSUOLO;6,2;6,2;0
229;CANESTRELLI S.;D;D;PISA;4,2;4,2;0
230;CARACCIOLO A.;D;D;PISA;6,2;6,2;0
231;CARLOS AUGUSTO;D;D;INTER;24,3;24,3;0
232;CASALE N.;D;D;BOLOGNA;16,3;16,3;0
233;CECCHERINI F.;D;D;CREMONESE;13,3;13,3;0
234;CELIK Z.;D;D;ROMA;15,3;15,3;0
235;CIRCATI A.;D;D;PARMA;7,2;7,2;0
237;COCCHI M.;D;D;INTER;1,2;1,2;0
238;COCO S.;D;D;TORINO;21,3;21,3;0
239;COMI P.;D;D;ATALANTA;1,2;1,2;0
240;COMUZZO P.;D;D;FIORENTINA;19,3;19,3;0
241;CORAZZA T.;D;D;BOLOGNA;2,2;2,2;0
244;DARMIAN M.;D;D;INTER;23,3;23,3;0
245;DE SILVESTRI L.;D;D;BOLOGNA;8,2;8,2;0
246;DE VRIJ S.;D;D;INTER;25,3;25,3;0
247;DE WINTER K.;D;D;GENOA;17,3;17,3;0
248;DEL PRATO E.;D;D;PARMA;19,3;19,3;0
249;DEMBELE' A.;D;D;TORINO;6,2;6,2;0
413;DENOON D.;D;D;PISA;3,2;3,2;0
250;DI LORENZO G.;D;D;NAPOLI;37,3;37,3;0
251;DIMARCO F.;D;D;INTER;37,3;37,3;0
252;DJALO T.;D;D;JUVENTUS;2,2;2,2;0
253;DJIMSITI B.;D;D;ATALANTA;27,3;27,3;0
411;DODO;D;D;FIORENTINA;29,3;29,3;0
254;DOIG J.;D;D;SASSUOLO;14,3;14,3;0
255;DOSSENA A.;D;D;COMO;12,3;12,3;0
256;DUMFRIES D.;D;D;INTER;38,3;38,3;0
257;EBOSSE E.;D;D;VERONA;5,2;5,2;0
258;EHIZIBUE K.;D;D;UDINESE;15,3;15,3;0
262;ESTEVES T.;D;D;PISA;8,2;8,2;0
416;ESTUPINAN P.;D;D;MILAN;26,3;26,3;0
277;FACUNDO GONZALEZ;D;D;JUVENTUS;4,2;4,2;0
263;FLORIANI MUSSOLINI;D;D;CREMONESE;5,2;5,2;0
264;FOLINO F.;D;D;CREMONESE;7,2;7,2;0
428;FORTINI N.;D;D;FIORENTINA;1,2;1,2;0
265;FRESE M.;D;D;VERONA;8,2;8,2;0
266;GABBIA M.;D;D;MILAN;23,3;23,3;0
267;GABRIEL T.;D;D;LECCE;3,2;3,2;0
268;GALLO A.;D;D;LECCE;17,3;17,3;0
269;GASPAR K.;D;D;LECCE;16,3;16,3;0
270;GATTI F.;D;D;JUVENTUS;31,3;31,3;0
271;GHILARDI D.;D;D;ROMA;15,3;15,3;0
272;GIANNETTI L.;D;D;UDINESE;14,3;14,3;0
273;GIGOT S.;D;D;LAZIO;15,3;15,3;0
274;GILA M.;D;D;LAZIO;26,3;26,3;0
275;GODFREY B.;D;D;ATALANTA;4,2;4,2;0
429;GOGLICHIDZE S.;D;D;UDINESE;6,2;6,2;0
276;GOLDANIGA E.;D;D;COMO;13,3;13,3;0
278;GOSENS Robin;D;D;FIORENTINA;33,3;33,3;0
279;GUILBERT F.;D;D;LECCE;9,2;9,2;0
281;HERMOSO M.;D;D;ROMA;10,3;10,3;0
282;HIEN I.;D;D;ATALANTA;19,3;19,3;0
283;HOLM E.;D;D;BOLOGNA;17,3;17,3;0
284;HYSAJ E.;D;D;LAZIO;9,2;9,2;0
285;IDRISSI R.;D;D;CAGLIARI;1,2;1,2;0
433;IDZES J.;D;D;SASSUOLO;15,3;15,3;0
286;ILIC M.;D;D;BOLOGNA;3,2;3,2;0
287;IOANNOU N.;D;D;COMO;2,2;2,2;0
288;ISMAJLI A.;D;D;TORINO;18,3;18,3;0
417;JACK F.;D;D;COMO;2,2;2,2;0
289;JEAN G.;D;D;LECCE;3,2;3,2;0
290;JESUS J.;D;D;NAPOLI;14,3;14,3;0
291;JIMENEZ A.;D;D;MILAN;17,3;17,3;0
292;KABASELE C.;D;D;UDINESE;12,3;12,3;0
293;KALULU P.;D;D;JUVENTUS;27,3;27,3;0
294;KAMARA H.;D;D;UDINESE;16,3;16,3;0
295;KELLY L.;D;D;JUVENTUS;13,3;13,3;0
296;KEMPF M.;D;D;COMO;16,3;16,3;0
297;KOLASINAC S.;D;D;ATALANTA;20,3;20,3;0
412;KOSPO E.;D;D;FIORENTINA;1,2;1,2;0
298;KOSSOUNOU O.;D;D;ATALANTA;23,3;23,3;0
299;KOUASSI T.;D;D;LECCE;6,2;6,2;0
300;KRISTENSEN T.;D;D;UDINESE;12,3;12,3;0
301;KUMBULLA M.;D;D;ROMA;10,3;10,3;0
